id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago,anio,mes,trimestre,nombre_mes
1,2024-06-19,62,guadalupe romero,[email],tarjeta,2024,6,2,June
2,2024-03-17,49,olivia gomez,[email],qr,2024,3,1,March
3,2024-01-13,20,tomas acosta,[email],tarjeta,2024,1,1,January
4,2024-02-27,36,martina molina,[email],transferencia,2024,2,1,February
5,2024-06-11,56,bruno diaz,[email],tarjeta,2024,6,2,June
6,2024-05-05,91,uma sanchez,[email],transferencia,2024,5,2,May
7,2024-05-06,92,mariana rodriguez,[email],efectivo,2024,5,2,May
8,2024-01-06,66,tomas herrera,[email],transferencia,2024,1,1,January
9,2024-01-20,86,diego torres,[email],efectivo,2024,1,1,January
10,2024-05-28,52,diego diaz,[email],qr,2024,5,2,May
11,2024-04-10,20,tomas acosta,[email],qr,2024,4,2,April
12,2024-06-28,96,rocio gonzalez,[email],efectivo,2024,6,2,June
13,2024-01-24,6,uma medina,[email],tarjeta,2024,1,1,January
14,2024-04-18,67,ivana romero,[email],qr,2024,4,2,April
15,2024-06-27,56,bruno diaz,[email],transferencia,2024,6,2,June
16,2024-04-12,2,nicolas rojas,[email],efectivo,2024,4,2,April
17,2024-02-17,88,felipe castro,[email],efectivo,2024,2,1,February
18,2024-06-11,81,camila ruiz,[email],qr,2024,6,2,June
19,2024-06-11,80,gael ruiz,[email],efectivo,2024,6,2,June
20,2024-01-13,75,santiago castro,[email],tarjeta,2024,1,1,January
21,2024-06-19,10,karina acosta,[email],transferencia,2024,6,2,June
22,2024-05-08,64,julian alvarez,[email],transferencia,2024,5,2,May
23,2024-05-16,78,emilia alvarez,[email],transferencia,2024,5,2,May
24,2024-06-14,55,olivia ruiz,[email],tarjeta,2024,6,2,June
25,2024-04-30,13,ivana sanchez,[email],transferencia,2024,4,2,April
26,2024-01-23,49,olivia gomez,[email],efectivo,2024,1,1,January
27,2024-02-25,9,yamila molina,[email],transferencia,2024,2,1,February
28,2024-05-20,52,diego diaz,[email],qr,2024,5,2,May
29,2024-02-20,49,olivia gomez,[email],qr,2024,2,1,February
30,2024-03-03,93,gael rojas,[email],efectivo,2024,3,1,March
31,2024-05-22,19,uma silva,[email],tarjeta,2024,5,2,May
32,2024-01-30,31,felipe ruiz,[email],efectivo,2024,1,1,January
33,2024-02-13,6,uma medina,[email],efectivo,2024,2,1,February
34,2024-01-13,58,karina acosta,[email],transferencia,2024,1,1,January
35,2024-05-30,61,guadalupe martinez,[email],efectivo,2024,5,2,May
36,2024-06-25,5,agustina flores,[email],tarjeta,2024,6,2,June
37,2024-05-17,57,julian acosta,[email],qr,2024,5,2,May
38,2024-05-29,56,bruno diaz,[email],tarjeta,2024,5,2,May
39,2024-03-05,5,agustina flores,[email],efectivo,2024,3,1,March
40,2024-05-13,15,tomas ruiz,[email],efectivo,2024,5,2,May
41,2024-03-08,29,diego fernandez,[email],tarjeta,2024,3,1,March
42,2024-04-18,12,gael gomez,[email],tarjeta,2024,4,2,April
43,2024-02-18,23,helena fernandez,[email],efectivo,2024,2,1,February
44,2024-02-21,21,elena rodriguez,[email],efectivo,2024,2,1,February
45,2024-01-19,15,tomas ruiz,[email],efectivo,2024,1,1,January
46,2024-03-25,46,agustina martinez,[email],tarjeta,2024,3,1,March
47,2024-05-04,52,diego diaz,[email],transferencia,2024,5,2,May
48,2024-01-26,84,pablo sanchez,[email],qr,2024,1,1,January
49,2024-06-02,5,agustina flores,[email],efectivo,2024,6,2,June
50,2024-01-09,8,bruno castro,[email],transferencia,2024,1,1,January
51,2024-02-18,39,santiago diaz,[email],efectivo,2024,2,1,February
52,2024-05-10,5,agustina flores,[email],tarjeta,2024,5,2,May
53,2024-01-25,56,bruno diaz,[email],tarjeta,2024,1,1,January
54,2024-03-26,1,mariana lopez,[email],tarjeta,2024,3,1,March
55,2024-01-04,100,agustina lopez,[email],qr,2024,1,1,January
56,2024-06-14,15,tomas ruiz,[email],qr,2024,6,2,June
57,2024-01-10,34,bruno castro,[email],efectivo,2024,1,1,January
58,2024-02-04,48,rocio alvarez,[email],transferencia,2024,2,1,February
59,2024-04-28,62,guadalupe romero,[email],tarjeta,2024,4,2,April
60,2024-04-04,81,camila ruiz,[email],transferencia,2024,4,2,April
61,2024-06-01,27,tomas castro,[email],efectivo,2024,6,2,June
62,2024-05-01,100,agustina lopez,[email],transferencia,2024,5,2,May
63,2024-06-19,25,karina castro,[email],tarjeta,2024,6,2,June
64,2024-03-07,58,karina acosta,[email],qr,2024,3,1,March
65,2024-04-30,30,ivana medina,[email],qr,2024,4,2,April
66,2024-03-14,69,felipe flores,[email],qr,2024,3,1,March
67,2024-03-21,66,tomas herrera,[email],efectivo,2024,3,1,March
68,2024-06-28,27,tomas castro,[email],qr,2024,6,2,June
69,2024-01-06,42,tomas flores,[email],qr,2024,1,1,January
70,2024-02-02,41,elena rodriguez,[email],transferencia,2024,2,1,February
71,2024-06-02,40,felipe diaz,[email],qr,2024,6,2,June
72,2024-02-17,26,camila sanchez,[email],qr,2024,2,1,February
73,2024-05-16,42,tomas flores,[email],transferencia,2024,5,2,May
74,2024-04-26,56,bruno diaz,[email],efectivo,2024,4,2,April
75,2024-05-23,61,guadalupe martinez,[email],qr,2024,5,2,May
76,2024-05-15,75,santiago castro,[email],tarjeta,2024,5,2,May
77,2024-05-26,55,olivia ruiz,[email],tarjeta,2024,5,2,May
78,2024-04-29,12,gael gomez,[email],qr,2024,4,2,April
79,2024-06-06,57,julian acosta,[email],qr,2024,6,2,June
80,2024-03-25,54,uma herrera,[email],efectivo,2024,3,1,March
81,2024-03-09,49,olivia gomez,[email],transferencia,2024,3,1,March
82,2024-01-25,19,uma silva,[email],tarjeta,2024,1,1,January
83,2024-05-28,91,uma sanchez,[email],efectivo,2024,5,2,May
84,2024-01-02,72,camila rodriguez,[email],efectivo,2024,1,1,January
85,2024-01-23,42,tomas flores,[email],transferencia,2024,1,1,January
86,2024-01-10,40,felipe diaz,[email],efectivo,2024,1,1,January
87,2024-04-20,100,agustina lopez,[email],qr,2024,4,2,April
88,2024-06-21,37,martina perez,[email],efectivo,2024,6,2,June
89,2024-01-18,17,pablo gomez,[email],tarjeta,2024,1,1,January
90,2024-01-08,46,agustina martinez,[email],qr,2024,1,1,January
91,2024-02-19,39,santiago diaz,[email],efectivo,2024,2,1,February
92,2024-02-09,42,tomas flores,[email],transferencia,2024,2,1,February
93,2024-01-29,90,guadalupe ruiz,[email],efectivo,2024,1,1,January
94,2024-03-06,41,elena rodriguez,[email],qr,2024,3,1,March
95,2024-02-25,26,camila sanchez,[email],qr,2024,2,1,February
96,2024-02-23,83,franco gomez,[email],tarjeta,2024,2,1,February
97,2024-06-16,39,santiago diaz,[email],efectivo,2024,6,2,June
98,2024-01-12,43,lucas perez,[email],transferencia,2024,1,1,January
99,2024-03-13,51,agustina gomez,[email],transferencia,2024,3,1,March
100,2024-06-08,69,felipe flores,[email],qr,2024,6,2,June
101,2024-03-28,72,camila rodriguez,[email],efectivo,2024,3,1,March
102,2024-03-29,18,ivana torres,[email],efectivo,2024,3,1,March
103,2024-03-11,39,santiago diaz,[email],efectivo,2024,3,1,March
104,2024-06-17,86,diego torres,[email],qr,2024,6,2,June
105,2024-02-06,1,mariana lopez,[email],transferencia,2024,2,1,February
106,2024-03-24,82,lucas lopez,[email],transferencia,2024,3,1,March
107,2024-05-21,14,gael martinez,[email],efectivo,2024,5,2,May
108,2024-03-25,9,yamila molina,[email],tarjeta,2024,3,1,March
109,2024-06-04,64,julian alvarez,[email],transferencia,2024,6,2,June
110,2024-05-19,92,mariana rodriguez,[email],efectivo,2024,5,2,May
111,2024-02-12,48,rocio alvarez,[email],efectivo,2024,2,1,February
112,2024-01-19,28,rocio silva,[email],tarjeta,2024,1,1,January
113,2024-03-08,98,camila castro,[email],transferencia,2024,3,1,March
114,2024-05-05,16,felipe alvarez,[email],qr,2024,5,2,May
115,2024-02-16,3,hernan martinez,[email],transferencia,2024,2,1,February
116,2024-03-18,25,karina castro,[email],qr,2024,3,1,March
117,2024-03-14,72,camila rodriguez,[email],tarjeta,2024,3,1,March
118,2024-02-09,84,pablo sanchez,[email],efectivo,2024,2,1,February
119,2024-02-07,51,agustina gomez,[email],qr,2024,2,1,February
120,2024-04-21,72,camila rodriguez,[email],tarjeta,2024,4,2,April
