id_cliente,nombre_cliente,email,ciudad,fecha_alta
1,mariana lopez,[email],carlos paz,2023-01-01
2,nicolas rojas,[email],carlos paz,2023-01-02
3,hernan martinez,[email],rio cuarto,2023-01-03
4,uma martinez,[email],carlos paz,2023-01-04
5,agustina flores,[email],cordoba,2023-01-05
6,uma medina,[email],villa maria,2023-01-06
7,emilia castro,[email],rio cuarto,2023-01-07
8,bruno castro,[email],carlos paz,2023-01-08
9,yamila molina,[email],carlos paz,2023-01-09
10,karina acosta,[email],cordoba,2023-01-10
11,helena sanchez,[email],villa maria,2023-01-11
12,gael gomez,[email],alta gracia,2023-01-12
13,ivana sanchez,[email],carlos paz,2023-01-13
14,gael martinez,[email],carlos paz,2023-01-14
15,tomas ruiz,[email],cordoba,2023-01-15
16,felipe alvarez,[email],rio cuarto,2023-01-16
17,pablo gomez,[email],villa maria,2023-01-17
18,ivana torres,[email],carlos paz,2023-01-18
19,uma silva,[email],mendiolaza,2023-01-19
20,tomas acosta,[email],rio cuarto,2023-01-20
21,elena rodriguez,[email],alta gracia,2023-01-21
22,franco rodriguez,[email],alta gracia,2023-01-22
23,helena fernandez,[email],rio cuarto,2023-01-23
24,nicolas silva,[email],villa maria,2023-01-24
25,karina castro,[email],rio cuarto,2023-01-25
26,camila sanchez,[email],alta gracia,2023-01-26
27,tomas castro,[email],rio cuarto,2023-01-27
28,rocio silva,[email],cordoba,2023-01-28
29,diego fernandez,[email],alta gracia,2023-01-29
30,ivana medina,[email],alta gracia,2023-01-30
31,felipe ruiz,[email],villa maria,2023-01-31
32,martina alvarez,[email],mendiolaza,2023-02-01
33,franco acosta,[email],rio cuarto,2023-02-02
34,bruno castro,[email],villa maria,2023-02-03
35,yamila lopez,[email],mendiolaza,2023-02-04
36,martina molina,[email],mendiolaza,2023-02-05
37,martina perez,[email],mendiolaza,2023-02-06
38,franco herrera,[email],alta gracia,2023-02-07
39,santiago diaz,[email],alta gracia,2023-02-08
40,felipe diaz,[email],rio cuarto,2023-02-09
41,elena rodriguez,[email],alta gracia,2023-02-10
42,tomas flores,[email],alta gracia,2023-02-11
43,lucas perez,[email],mendiolaza,2023-02-12
44,camila romero,[email],carlos paz,2023-02-13
45,olivia castro,[email],rio cuarto,2023-02-14
46,agustina martinez,[email],alta gracia,2023-02-15
47,franco silva,[email],alta gracia,2023-02-16
48,rocio alvarez,[email],cordoba,2023-02-17
49,olivia gomez,[email],rio cuarto,2023-02-18
50,lucas diaz,[email],carlos paz,2023-02-19
51,agustina gomez,[email],rio cuarto,2023-02-20
52,diego diaz,[email],rio cuarto,2023-02-21
53,emilia rojas,[email],mendiolaza,2023-02-22
54,uma herrera,[email],alta gracia,2023-02-23
55,olivia ruiz,[email],mendiolaza,2023-02-24
56,bruno diaz,[email],rio cuarto,2023-02-25
57,julian acosta,[email],rio cuarto,2023-02-26
58,karina acosta,[email],rio cuarto,2023-02-27
59,emilia ruiz,[email],villa maria,2023-02-28
60,uma gonzalez,[email],alta gracia,2023-03-01
61,guadalupe martinez,[email],rio cuarto,2023-03-02
62,guadalupe romero,[email],carlos paz,2023-03-03
63,pablo medina,[email],cordoba,2023-03-04
64,julian alvarez,[email],villa maria,2023-03-05
65,tomas perez,[email],alta gracia,2023-03-06
66,tomas herrera,[email],villa maria,2023-03-07
67,ivana romero,[email],alta gracia,2023-03-08
68,uma torres,[email],villa maria,2023-03-09
69,felipe flores,[email],rio cuarto,2023-03-10
70,julian diaz,[email],carlos paz,2023-03-11
71,valentina alvarez,[email],villa maria,2023-03-12
72,camila rodriguez,[email],cordoba,2023-03-13
73,yamila diaz,[email],alta gracia,2023-03-14
74,zoe flores,[email],carlos paz,2023-03-15
75,santiago castro,[email],rio cuarto,2023-03-16
76,pablo perez,[email],mendiolaza,2023-03-17
77,bruno alvarez,[email],villa maria,2023-03-18
78,emilia alvarez,[email],villa maria,2023-03-19
79,olivia perez,[email],carlos paz,2023-03-20
80,gael ruiz,[email],mendiolaza,2023-03-21
81,camila ruiz,[email],carlos paz,2023-03-22
82,lucas lopez,[email],alta gracia,2023-03-23
83,franco gomez,[email],rio cuarto,2023-03-24
84,pablo sanchez,[email],cordoba,2023-03-25
85,agustina martinez,[email],mendiolaza,2023-03-26
86,diego torres,[email],cordoba,2023-03-27
87,bautista lopez,[email],alta gracia,2023-03-28
88,felipe castro,[email],villa maria,2023-03-29
89,karina martinez,[email],rio cuarto,2023-03-30
90,guadalupe ruiz,[email],rio cuarto,2023-03-31
91,uma sanchez,[email],mendiolaza,2023-04-01
92,mariana rodriguez,[email],alta gracia,2023-04-02
93,gael rojas,[email],alta gracia,2023-04-03
94,elena sanchez,[email],mendiolaza,2023-04-04
95,olivia perez,[email],rio cuarto,2023-04-05
96,rocio gonzalez,[email],cordoba,2023-04-06
97,uma alvarez,[email],cordoba,2023-04-07
98,camila castro,[email],cordoba,2023-04-08
99,bruno molina,[email],villa maria,2023-04-09
100,agustina lopez,[email],cordoba,2023-04-10
101,antonio gomez,[email],cordoba,2024-08-26 00:00:00
102,sofia hernandez,[email],rio cuarto,2024-03-23 00:00:00
103,regina diaz,[email],rio cuarto,2024-05-28 00:00:00
104,regina cruz,[email],rio cuarto,2024-07-04 00:00:00
105,maria carmen torres,[email],rio cuarto,2024-08-31 00:00:00
106,ximena castro,[email],mendiolaza,2024-11-06 00:00:00
107,sebastian perez,[email],alta gracia,2024-12-24 00:00:00
108,sofia castro,[email],carlos paz,2024-08-02 00:00:00
109,valentina castro,[email],mendiolaza,2024-09-13 00:00:00
110,santiago perez,[email],villa maria,2024-06-20 00:00:00
111,sebastian ruiz,[email],rio cuarto,2024-06-17 00:00:00
112,valentina gomez,[email],cordoba,2024-10-22 00:00:00
113,ximena castillo,[email],villa maria,2024-04-18 00:00:00
114,maria jose ramos,[email],alta gracia,2024-09-24 00:00:00
115,alejandro lopez,[email],cordoba,2024-03-08 00:00:00
116,sofia rodriguez,[email],rio cuarto,2024-09-09 00:00:00
117,alejandro cruz,[email],carlos paz,2024-10-07 00:00:00
118,valentina rodriguez,[email],villa maria,2024-08-29 00:00:00
119,maria jose torres,[email],carlos paz,2024-09-01 00:00:00
120,sofia gonzalez,[email],cordoba,2024-09-10 00:00:00
121,maria jose morales,[email],villa maria,2024-08-10 00:00:00
122,mateo garcia,[email],mendiolaza,2024-11-08 00:00:00
123,sofia romero,[email],carlos paz,2024-03-26 00:00:00
124,santiago ruiz,[email],cordoba,2024-06-16 00:00:00
125,sofia castillo,[email],villa maria,2024-02-23 00:00:00
126,antonio sanchez,[email],alta gracia,2024-11-22 00:00:00
127,antonio gomez,[email],rio cuarto,2024-02-09 00:00:00
128,ximena fernandez,[email],rio cuarto,2024-07-22 00:00:00
129,ximena hernandez,[email],carlos paz,2024-06-26 00:00:00
130,regina sanchez,[email],rio cuarto,2024-11-13 00:00:00
131,valentina reyes,[email],cordoba,2024-07-13 00:00:00
132,santiago romero,[email],alta gracia,2024-08-03 00:00:00
133,valentina flores,[email],mendiolaza,2024-02-13 00:00:00
134,maria carmen martinez,[email],cordoba,2024-10-06 00:00:00
135,mateo sanchez,[email],cordoba,2024-01-18 00:00:00
136,santiago garcia,[email],carlos paz,2024-09-19 00:00:00
137,sofia flores,[email],carlos paz,2024-02-07 00:00:00
138,sofia romero,[email],mendiolaza,2024-12-21 00:00:00
139,sofia romero,[email],cordoba,2024-11-20 00:00:00
140,maria jose sanchez,[email],cordoba,2024-01-23 00:00:00
141,valentina ramirez,[email],mendiolaza,2024-10-11 00:00:00
142,santiago morales,[email],rio cuarto,2024-07-19 00:00:00
143,antonio cruz,[email],cordoba,2024-07-08 00:00:00
144,sebastian flores,[email],mendiolaza,2024-07-14 00:00:00
145,maria carmen castro,[email],villa maria,2024-04-14 00:00:00
146,sofia reyes,[email],carlos paz,2024-08-12 00:00:00
147,santiago romero,[email],cordoba,2024-02-07 00:00:00
148,santiago gomez,[email],rio cuarto,2024-04-26 00:00:00
149,valentina cruz,[email],cordoba,2024-07-26 00:00:00
150,maria jose rodriguez,[email],cordoba,2024-07-21 00:00:00
151,mateo reyes,[email],rio cuarto,2024-05-23
152,regina hernandez,[email],mendiolaza,2024-11-27
153,sebastian ramos,[email],mendiolaza,2024-10-30
154,ximena fernandez,[email],mendiolaza,2024-04-12
155,sebastian fernandez,[email],carlos paz,2024-05-17
156,alejandro romero,[email],carlos paz,2024-12-06
157,maria carmen ramos,[email],villa maria,2024-04-09
158,maria jose ramos,[email],carlos paz,2024-07-01
159,antonio perez,[email],alta gracia,2024-01-25
160,ximena sanchez,[email],villa maria,2024-05-17
161,alejandro gonzalez,[email],cordoba,2024-07-24
162,regina reyes,[email],rio cuarto,2024-07-08
163,antonio reyes,[email],cordoba,2024-04-20
164,sofia garcia,[email],mendiolaza,2024-03-04
165,sebastian ruiz,[email],mendiolaza,2024-02-28
166,regina diaz,[email],villa maria,2024-06-23
167,mateo gomez,[email],cordoba,2024-10-08
168,maria jose rodriguez,[email],rio cuarto,2024-04-12
169,alejandro martinez,[email],alta gracia,2024-07-09
170,maria carmen ramirez,[email],carlos paz,2024-11-07
171,antonio ramirez,[email],mendiolaza,2024-04-01
172,mateo cruz,[email],alta gracia,2024-12-12
173,maria carmen morales,[email],rio cuarto,2024-04-30
174,antonio flores,[email],rio cuarto,2024-11-12
175,alejandro ruiz,[email],cordoba,2024-04-15
176,ximena hernandez,[email],cordoba,2024-08-20
177,maria carmen lopez,[email],mendiolaza,2024-05-25
178,sebastian ruiz,[email],cordoba,2024-05-25
179,ximena romero,[email],mendiolaza,2024-12-07
180,ximena martinez,[email],cordoba,2024-01-05
181,maria carmen ruiz,[email],cordoba,2024-06-27
182,valentina hernandez,[email],mendiolaza,2024-02-18
183,santiago hernandez,[email],mendiolaza,2024-09-30
184,valentina sanchez,[email],mendiolaza,2024-05-04
185,regina ramirez,[email],alta gracia,2024-08-21
186,maria carmen ramos,[email],alta gracia,2024-05-04
187,antonio ramirez,[email],carlos paz,2024-05-01
188,sebastian martinez,[email],cordoba,2024-05-21
189,sofia ramos,[email],alta gracia,2024-02-26
190,mateo hernandez,[email],rio cuarto,2024-04-15
191,alejandro martinez,[email],mendiolaza,2024-03-03
192,alejandro martinez,[email],villa maria,2024-08-12
193,sebastian sanchez,[email],mendiolaza,2024-01-26
194,alejandro fernandez,[email],mendiolaza,2024-07-01
195,santiago cruz,[email],alta gracia,2024-06-17
196,valentina reyes,[email],villa maria,2024-10-07
197,maria carmen perez,[email],alta gracia,2024-06-10
198,mateo ramos,[email],rio cuarto,2024-05-06
199,sofia reyes,[email],carlos paz,2024-01-14
200,sebastian ramos,[email],cordoba,2024-03-06
201,antonio reyes,[email],villa maria,2024-05-03
202,santiago reyes,[email],alta gracia,2024-05-12
203,sebastian perez,[email],alta gracia,2024-10-26
204,alejandro ramos,[email],cordoba,2024-06-21
205,antonio gomez,[email],cordoba,2024-08-10
206,alejandro sanchez,[email],alta gracia,2024-01-12
207,ximena fernandez,[email],alta gracia,2024-07-02
208,sofia rodriguez,[email],cordoba,2024-02-14
209,regina lopez,[email],alta gracia,2024-03-01
210,alejandro rodriguez,[email],rio cuarto,2024-02-26
211,alejandro lopez,[email],alta gracia,2024-12-05
212,sebastian torres,[email],rio cuarto,2024-03-21
213,valentina reyes,[email],cordoba,2024-11-19
214,mateo fernandez,[email],carlos paz,2024-06-12
215,regina lopez,[email],villa maria,2024-04-09
216,maria jose sanchez,[email],cordoba,2024-09-30
217,ximena rodriguez,[email],villa maria,2024-10-07
218,sebastian fernandez,[email],villa maria,2024-11-24
219,maria jose castillo,[email],alta gracia,2024-11-28
220,sofia gomez,[email],cordoba,2024-12-20
221,mateo diaz,[email],mendiolaza,2024-09-10
222,alejandro ruiz,[email],villa maria,2024-04-08
223,sebastian castillo,[email],cordoba,2024-12-15
224,alejandro romero,[email],rio cuarto,2024-03-06
225,ximena gonzalez,[email],mendiolaza,2024-11-05
226,sofia ramos,[email],rio cuarto,2024-05-26
227,maria jose cruz,[email],cordoba,2024-04-13
228,antonio fernandez,[email],carlos paz,2024-03-06
229,regina ruiz,[email],carlos paz,2024-08-02
230,mateo garcia,[email],villa maria,2024-06-14
231,ximena sanchez,[email],alta gracia,2024-10-23
232,ximena castillo,[email],carlos paz,2024-06-26
233,regina gomez,[email],cordoba,2024-01-07
234,antonio reyes,[email],alta gracia,2024-02-15
235,alejandro garcia,[email],cordoba,2024-11-29
236,valentina ruiz,[email],villa maria,2024-08-05
237,mateo garcia,[email],villa maria,2024-03-20
238,sofia ruiz,[email],alta gracia,2024-03-06
239,alejandro gomez,[email],mendiolaza,2024-12-03
240,ximena castillo,[email],carlos paz,2024-12-26
241,valentina cruz,[email],mendiolaza,2024-09-03
242,santiago flores,[email],villa maria,2024-06-15
243,sebastian hernandez,[email],carlos paz,2024-02-11
244,sofia gomez,[email],carlos paz,2024-08-15
245,regina castro,[email],mendiolaza,2024-08-07
246,maria carmen martinez,[email],villa maria,2024-03-31
247,antonio ramos,[email],rio cuarto,2024-12-19
248,valentina perez,[email],rio cuarto,2024-05-29
249,alejandro sanchez,[email],cordoba,2024-10-27
250,alejandro torres,[email],alta gracia,2024-03-18
